ProductID,SupplierID,WarehouseID,SnapshotDate,StockLevel,ReorderPoint
69,5,2,2024-01-31,395,139
69,4,2,2024-02-29,255,146
69,5,2,2024-03-31,8,61
69,4,2,2024-04-30,437,103
69,5,2,2024-05-31,311,148
69,5,2,2024-06-30,481,147
69,3,2,2024-07-31,102,107
69,4,2,2024-08-31,41,87
69,1,2,2024-09-30,180,82
69,2,2,2024-10-31,199,100
69,5,2,2024-11-30,170,64
69,3,2,2024-12-31,220,132
69,4,3,2024-01-31,9,61
69,4,3,2024-02-29,350,67
69,4,3,2024-03-31,280,136
69,5,3,2024-04-30,97,85
69,5,3,2024-05-31,450,58
69,3,3,2024-06-30,308,67
69,1,3,2024-07-31,418,112
69,4,3,2024-08-31,225,127
69,5,3,2024-09-30,348,90
69,4,3,2024-10-31,433,128
69,4,3,2024-11-30,169,129
69,2,3,2024-12-31,115,118
70,2,1,2024-01-31,233,50
70,3,1,2024-02-29,272,140
70,2,1,2024-03-31,173,91
70,4,1,2024-04-30,48,111
70,1,1,2024-05-31,432,108
70,2,1,2024-06-30,323,120
70,3,1,2024-07-31,48,137
70,1,1,2024-08-31,298,147
70,1,1,2024-09-30,379,139
70,3,1,2024-10-31,366,126
70,4,1,2024-11-30,451,129
70,3,1,2024-12-31,413,85
70,2,2,2024-01-31,213,135
70,4,2,2024-02-29,241,98
70,4,2,2024-03-31,310,134
70,2,2,2024-04-30,350,93
70,4,2,2024-05-31,342,102
70,4,2,2024-06-30,206,72
70,5,2,2024-07-31,15,86
70,2,2,2024-08-31,462,66
70,3,2,2024-09-30,36,126
70,2,2,2024-10-31,413,94
70,4,2,2024-11-30,205,111
70,4,2,2024-12-31,355,133
70,1,3,2024-01-31,18,93
70,3,3,2024-02-29,427,117
70,5,3,2024-03-31,33,115
70,2,3,2024-04-30,54,59
70,5,3,2024-05-31,296,126
70,2,3,2024-06-30,377,59
70,4,3,2024-07-31,357,140
70,5,3,2024-08-31,127,100
70,4,3,2024-09-30,391,114
70,5,3,2024-10-31,368,127
70,1,3,2024-11-30,29,134
70,5,3,2024-12-31,264,66
71,4,1,2024-01-31,57,106
71,3,1,2024-02-29,444,89
71,4,1,2024-03-31,62,68
71,5,1,2024-04-30,305,82
71,5,1,2024-05-31,333,146
71,4,1,2024-06-30,42,98
71,1,1,2024-07-31,377,59
71,2,1,2024-08-31,384,120
71,4,1,2024-09-30,218,70
71,4,1,2024-10-31,126,129
71,1,1,2024-11-30,403,103
71,5,1,2024-12-31,155,54
71,1,2,2024-01-31,17,96
71,1,2,2024-02-29,92,68
71,2,2,2024-03-31,192,52
71,1,2,2024-04-30,276,148
71,1,2,2024-05-31,39,116
71,4,2,2024-06-30,126,104
71,5,2,2024-07-31,435,93
71,3,2,2024-08-31,353,134
71,1,2,2024-09-30,372,126
71,1,2,2024-10-31,86,122
71,3,2,2024-11-30,321,68
71,2,2,2024-12-31,390,112
71,4,3,2024-01-31,41,108
71,3,3,2024-02-29,328,66
71,4,3,2024-03-31,430,51
71,5,3,2024-04-30,18,66
71,5,3,2024-05-31,422,131
71,1,3,2024-06-30,245,120
71,5,3,2024-07-31,38,85
71,5,3,2024-08-31,387,74
71,4,3,2024-09-30,157,125
71,1,3,2024-10-31,215,78
71,5,3,2024-11-30,195,100
71,1,3,2024-12-31,145,91
72,2,1,2024-01-31,210,61
72,3,1,2024-02-29,16,79
72,1,1,2024-03-31,98,72
72,4,1,2024-04-30,128,128
72,4,1,2024-05-31,264,64
72,5,1,2024-06-30,407,109
72,3,1,2024-07-31,418,135
72,4,1,2024-08-31,210,125
72,1,1,2024-09-30,320,134
72,2,1,2024-10-31,108,50
72,4,1,2024-11-30,46,108
72,3,1,2024-12-31,341,67
72,3,2,2024-01-31,219,67
72,5,2,2024-02-29,166,98
72,2,2,2024-03-31,81,93
72,2,2,2024-04-30,326,85
72,1,2,2024-05-31,37,108
72,3,2,2024-06-30,200,121
72,5,2,2024-07-31,34,131
72,4,2,2024-08-31,397,141
72,1,2,2024-09-30,166,133
72,2,2,2024-10-31,411,125
72,4,2,2024-11-30,234,127
72,4,2,2024-12-31,380,87
72,1,3,2024-01-31,462,137
72,1,3,2024-02-29,0,56
72,2,3,2024-03-31,350,61
72,2,3,2024-04-30,132,99
72,2,3,2024-05-31,357,61
72,4,3,2024-06-30,449,123
72,4,3,2024-07-31,121,66
72,1,3,2024-08-31,326,111
72,2,3,2024-09-30,478,83
72,2,3,2024-10-31,485,94
72,4,3,2024-11-30,178,83
72,2,3,2024-12-31,270,127
73,3,1,2024-01-31,356,81
73,2,1,2024-02-29,2,135
73,5,1,2024-03-31,50,116
73,1,1,2024-04-30,331,142
73,2,1,2024-05-31,6,62
73,1,1,2024-06-30,3,59
73,3,1,2024-07-31,51,55
73,2,1,2024-08-31,324,145
73,5,1,2024-09-30,392,140
73,4,1,2024-10-31,210,70
73,3,1,2024-11-30,151,108
73,1,1,2024-12-31,258,117
73,3,2,2024-01-31,356,89
73,4,2,2024-02-29,478,105
73,5,2,2024-03-31,472,89
73,5,2,2024-04-30,323,95
73,1,2,2024-05-31,154,55
73,1,2,2024-06-30,419,148
73,1,2,2024-07-31,488,51
73,2,2,2024-08-31,76,101
73,3,2,2024-09-30,307,141
73,3,2,2024-10-31,473,71
73,3,2,2024-11-30,438,116
73,4,2,2024-12-31,443,107
73,4,3,2024-01-31,215,118
73,5,3,2024-02-29,102,88
73,5,3,2024-03-31,296,106
73,5,3,2024-04-30,492,61
73,1,3,2024-05-31,119,123
73,5,3,2024-06-30,56,89
73,5,3,2024-07-31,34,52
73,5,3,2024-08-31,217,60
73,2,3,2024-09-30,183,59
73,3,3,2024-10-31,115,83
73,3,3,2024-11-30,199,80
73,5,3,2024-12-31,236,120
74,1,1,2024-01-31,65,119
74,4,1,2024-02-29,446,81
74,2,1,2024-03-31,440,147
74,4,1,2024-04-30,463,74
74,1,1,2024-05-31,198,88
74,5,1,2024-06-30,44,60
74,2,1,2024-07-31,406,140
74,1,1,2024-08-31,213,133
74,5,1,2024-09-30,334,142
74,1,1,2024-10-31,48,101
74,2,1,2024-11-30,277,54
74,3,1,2024-12-31,165,86
74,2,2,2024-01-31,478,113
74,3,2,2024-02-29,78,91
74,2,2,2024-03-31,175,93
74,3,2,2024-04-30,86,146
74,2,2,2024-05-31,97,77
74,1,2,2024-06-30,349,62
74,5,2,2024-07-31,463,108
74,5,2,2024-08-31,374,141
74,4,2,2024-09-30,230,94
74,3,2,2024-10-31,279,110
74,5,2,2024-11-30,349,107
74,2,2,2024-12-31,410,75
74,3,3,2024-01-31,46,102
74,4,3,2024-02-29,37,118
74,2,3,2024-03-31,225,102
74,3,3,2024-04-30,47,144
74,5,3,2024-05-31,392,113
74,4,3,2024-06-30,181,100
74,5,3,2024-07-31,381,52
74,1,3,2024-08-31,371,60
74,3,3,2024-09-30,357,107
74,5,3,2024-10-31,410,146
74,2,3,2024-11-30,38,144
74,3,3,2024-12-31,90,85
75,3,1,2024-01-31,110,131
75,3,1,2024-02-29,192,112
75,4,1,2024-03-31,290,80
75,1,1,2024-04-30,102,50
75,3,1,2024-05-31,42,133
75,2,1,2024-06-30,190,100
75,2,1,2024-07-31,209,113
75,2,1,2024-08-31,68,58
75,5,1,2024-09-30,417,109
75,2,1,2024-10-31,414,59
75,5,1,2024-11-30,75,85
75,1,1,2024-12-31,48,119
75,5,2,2024-01-31,386,123
75,5,2,2024-02-29,493,139
75,4,2,2024-03-31,468,139
75,5,2,2024-04-30,25,121
75,3,2,2024-05-31,253,64
75,5,2,2024-06-30,143,50
75,5,2,2024-07-31,258,101
75,3,2,2024-08-31,375,129
75,3,2,2024-09-30,148,115
75,2,2,2024-10-31,165,139
75,1,2,2024-11-30,317,95
75,1,2,2024-12-31,394,121
75,5,3,2024-01-31,116,120
75,5,3,2024-02-29,199,112
75,2,3,2024-03-31,447,69
75,2,3,2024-04-30,301,80
75,1,3,2024-05-31,248,142
75,2,3,2024-06-30,270,143
75,4,3,2024-07-31,393,78
75,1,3,2024-08-31,83,86
75,4,3,2024-09-30,231,142
75,5,3,2024-10-31,431,87
75,1,3,2024-11-30,224,122
75,5,3,2024-12-31,90,137
76,3,1,2024-01-31,89,78
76,4,1,2024-02-29,304,92
76,5,1,2024-03-31,219,121
76,2,1,2024-04-30,388,91
76,2,1,2024-05-31,163,76
76,1,1,2024-06-30,301,115
76,1,1,2024-07-31,72,76
76,2,1,2024-08-31,86,123
76,5,1,2024-09-30,435,74
76,5,1,2024-10-31,66,55
76,5,1,2024-11-30,313,119
76,2,1,2024-12-31,65,107
76,2,2,2024-01-31,81,136
76,5,2,2024-02-29,203,71
76,4,2,2024-03-31,403,73
76,1,2,2024-04-30,64,114
76,5,2,2024-05-31,250,50
76,1,2,2024-06-30,115,143
76,3,2,2024-07-31,494,52
76,4,2,2024-08-31,215,135
76,5,2,2024-09-30,300,75
76,2,2,2024-10-31,448,73
76,4,2,2024-11-30,34,73
76,3,2,2024-12-31,483,129
76,1,3,2024-01-31,464,103
76,1,3,2024-02-29,481,60
76,3,3,2024-03-31,334,139
76,5,3,2024-04-30,67,92
76,2,3,2024-05-31,482,62
76,2,3,2024-06-30,74,131
76,2,3,2024-07-31,102,90
76,3,3,2024-08-31,177,136
76,4,3,2024-09-30,38,52
76,2,3,2024-10-31,6,98
76,2,3,2024-11-30,160,97
76,4,3,2024-12-31,488,120
77,4,1,2024-01-31,275,85
77,4,1,2024-02-29,332,50
77,4,1,2024-03-31,55,84
77,2,1,2024-04-30,438,138
77,5,1,2024-05-31,82,114
77,3,1,2024-06-30,127,100
77,4,1,2024-07-31,108,102
77,4,1,2024-08-31,163,117
77,2,1,2024-09-30,179,102
77,1,1,2024-10-31,433,129
77,2,1,2024-11-30,401,71
77,4,1,2024-12-31,20,149
77,5,2,2024-01-31,102,96
77,5,2,2024-02-29,309,139
77,4,2,2024-03-31,272,129
77,1,2,2024-04-30,158,122
77,4,2,2024-05-31,100,51
77,3,2,2024-06-30,175,63
77,2,2,2024-07-31,352,148
77,3,2,2024-08-31,358,107
77,3,2,2024-09-30,467,51
77,3,2,2024-10-31,296,132
77,4,2,2024-11-30,228,131
77,4,2,2024-12-31,139,78
77,1,3,2024-01-31,354,54
77,2,3,2024-02-29,105,81
77,5,3,2024-03-31,170,130
77,1,3,2024-04-30,300,58
77,4,3,2024-05-31,416,149
77,1,3,2024-06-30,145,58
77,1,3,2024-07-31,28,127
77,2,3,2024-08-31,142,55
77,5,3,2024-09-30,156,128
77,2,3,2024-10-31,259,131
77,4,3,2024-11-30,440,98
77,3,3,2024-12-31,230,129
78,3,1,2024-01-31,269,52
78,2,1,2024-02-29,113,111
78,2,1,2024-03-31,319,94
78,4,1,2024-04-30,209,107
78,1,1,2024-05-31,57,138
78,4,1,2024-06-30,485,126
78,1,1,2024-07-31,374,127
78,5,1,2024-08-31,91,101
78,2,1,2024-09-30,7,93
78,5,1,2024-10-31,235,54
78,1,1,2024-11-30,414,94
78,1,1,2024-12-31,233,81
78,2,2,2024-01-31,125,116
78,3,2,2024-02-29,203,78
78,5,2,2024-03-31,473,106
78,2,2,2024-04-30,285,58
78,3,2,2024-05-31,385,111
78,1,2,2024-06-30,429,117
78,4,2,2024-07-31,178,62
78,1,2,2024-08-31,162,104
78,1,2,2024-09-30,129,110
78,4,2,2024-10-31,171,113
78,2,2,2024-11-30,46,51
78,2,2,2024-12-31,332,118
78,2,3,2024-01-31,105,93
78,3,3,2024-02-29,255,105
78,2,3,2024-03-31,382,138
78,3,3,2024-04-30,484,79
78,2,3,2024-05-31,396,52
78,5,3,2024-06-30,312,73
78,4,3,2024-07-31,197,92
78,2,3,2024-08-31,185,98
78,2,3,2024-09-30,203,149
78,2,3,2024-10-31,10,147
78,4,3,2024-11-30,145,134
78,4,3,2024-12-31,103,101
79,3,1,2024-01-31,277,102
79,2,1,2024-02-29,477,79
79,3,1,2024-03-31,312,122
79,3,1,2024-04-30,275,74
79,3,1,2024-05-31,260,124
79,2,1,2024-06-30,214,76
79,3,1,2024-07-31,26,111
79,2,1,2024-08-31,383,99
79,4,1,2024-09-30,412,88
79,3,1,2024-10-31,168,82
79,1,1,2024-11-30,228,132
79,2,1,2024-12-31,366,65
79,5,2,2024-01-31,351,61
79,5,2,2024-02-29,105,141
79,2,2,2024-03-31,452,98
79,5,2,2024-04-30,132,71
79,3,2,2024-05-31,411,82
79,3,2,2024-06-30,278,146
79,2,2,2024-07-31,17,79
79,1,2,2024-08-31,143,126
79,1,2,2024-09-30,153,97
79,2,2,2024-10-31,240,87
79,2,2,2024-11-30,368,55
79,2,2,2024-12-31,165,137
79,4,3,2024-01-31,410,90
79,5,3,2024-02-29,329,66
79,2,3,2024-03-31,185,119
79,3,3,2024-04-30,422,61
79,3,3,2024-05-31,397,71
79,2,3,2024-06-30,150,97
79,5,3,2024-07-31,88,62
79,5,3,2024-08-31,232,59
79,4,3,2024-09-30,182,58
79,5,3,2024-10-31,385,74
79,2,3,2024-11-30,225,100
79,3,3,2024-12-31,33,84
80,1,1,2024-01-31,489,108
80,2,1,2024-02-29,402,116
80,4,1,2024-03-31,102,122
80,3,1,2024-04-30,459,54
80,4,1,2024-05-31,138,143
80,3,1,2024-06-30,452,50
80,5,1,2024-07-31,91,112
80,5,1,2024-08-31,209,61
80,5,1,2024-09-30,296,51
80,3,1,2024-10-31,172,129
80,3,1,2024-11-30,405,149
80,5,1,2024-12-31,313,95
80,4,2,2024-01-31,418,64
80,1,2,2024-02-29,350,91
80,2,2,2024-03-31,298,129
80,3,2,2024-04-30,432,113
80,2,2,2024-05-31,257,73
80,3,2,2024-06-30,165,80
80,5,2,2024-07-31,231,75
80,1,2,2024-08-31,194,127
80,5,2,2024-09-30,303,114
80,2,2,2024-10-31,322,139
80,5,2,2024-11-30,392,87
80,5,2,2024-12-31,248,114
80,4,3,2024-01-31,282,119
80,5,3,2024-02-29,355,77
80,2,3,2024-03-31,16,89
80,4,3,2024-04-30,243,52
80,2,3,2024-05-31,230,125
80,5,3,2024-06-30,247,95
80,3,3,2024-07-31,392,134
80,3,3,2024-08-31,68,148
80,1,3,2024-09-30,496,115
80,5,3,2024-10-31,422,143
80,4,3,2024-11-30,114,141
80,1,3,2024-12-31,30,60
81,3,1,2024-01-31,129,76
81,2,1,2024-02-29,1,70
81,5,1,2024-03-31,388,101
81,4,1,2024-04-30,340,142
81,4,1,2024-05-31,254,110
81,2,1,2024-06-30,497,74
81,2,1,2024-07-31,120,81
81,1,1,2024-08-31,453,90
81,1,1,2024-09-30,322,146
81,5,1,2024-10-31,306,54
81,1,1,2024-11-30,402,61
81,4,1,2024-12-31,312,84
81,2,2,2024-01-31,93,54
81,1,2,2024-02-29,277,126
81,3,2,2024-03-31,174,103
81,4,2,2024-04-30,379,102
81,1,2,2024-05-31,414,118
81,2,2,2024-06-30,199,137
81,2,2,2024-07-31,211,65
81,5,2,2024-08-31,371,125
81,1,2,2024-09-30,364,88
81,4,2,2024-10-31,429,145
81,2,2,2024-11-30,136,136
81,3,2,2024-12-31,76,109
81,4,3,2024-01-31,479,64
81,5,3,2024-02-29,496,112
81,1,3,2024-03-31,213,129
81,2,3,2024-04-30,329,73
81,4,3,2024-05-31,304,67
81,4,3,2024-06-30,89,118
81,3,3,2024-07-31,310,65
81,5,3,2024-08-31,473,131
81,1,3,2024-09-30,150,63
81,5,3,2024-10-31,288,74
81,1,3,2024-11-30,400,72
81,2,3,2024-12-31,490,130
82,4,1,2024-01-31,397,142
82,5,1,2024-02-29,157,68
82,5,1,2024-03-31,358,105
82,1,1,2024-04-30,465,72
82,1,1,2024-05-31,230,67
82,5,1,2024-06-30,416,81
82,3,1,2024-07-31,437,66
82,3,1,2024-08-31,218,119
82,4,1,2024-09-30,119,83
82,2,1,2024-10-31,408,117
82,5,1,2024-11-30,201,137
82,2,1,2024-12-31,10,140
82,1,2,2024-01-31,444,143
82,3,2,2024-02-29,79,56
82,4,2,2024-03-31,15,89
82,2,2,2024-04-30,290,70
82,1,2,2024-05-31,426,149
82,3,2,2024-06-30,287,90
82,2,2,2024-07-31,403,74
82,5,2,2024-08-31,136,141
82,3,2,2024-09-30,316,87
82,1,2,2024-10-31,467,119
82,5,2,2024-11-30,54,50
82,2,2,2024-12-31,197,94
82,5,3,2024-01-31,430,128
82,2,3,2024-02-29,25,63
82,2,3,2024-03-31,181,120
82,3,3,2024-04-30,30,137
82,2,3,2024-05-31,478,78
82,4,3,2024-06-30,223,66
82,5,3,2024-07-31,255,107
82,1,3,2024-08-31,190,140
82,4,3,2024-09-30,186,81
82,5,3,2024-10-31,337,67
82,4,3,2024-11-30,281,58
82,4,3,2024-12-31,226,113
83,3,1,2024-01-31,181,135
83,4,1,2024-02-29,413,102
83,3,1,2024-03-31,354,112
83,4,1,2024-04-30,286,98
83,3,1,2024-05-31,477,136
83,3,1,2024-06-30,395,64
83,5,1,2024-07-31,100,86
83,4,1,2024-08-31,113,75
83,4,1,2024-09-30,129,133
83,2,1,2024-10-31,387,135
83,3,1,2024-11-30,165,72
83,4,1,2024-12-31,89,124
83,5,2,2024-01-31,193,57
83,2,2,2024-02-29,138,67
83,3,2,2024-03-31,397,123
83,3,2,2024-04-30,392,148
83,3,2,2024-05-31,190,125
83,4,2,2024-06-30,180,88
83,1,2,2024-07-31,74,88
83,3,2,2024-08-31,20,59
83,5,2,2024-09-30,14,132
83,2,2,2024-10-31,187,145
83,5,2,2024-11-30,150,62
83,1,2,2024-12-31,259,141
83,5,3,2024-01-31,120,84
83,2,3,2024-02-29,148,107
83,3,3,2024-03-31,352,121
83,3,3,2024-04-30,240,130
83,3,3,2024-05-31,94,147
83,4,3,2024-06-30,395,149
83,2,3,2024-07-31,236,115
83,5,3,2024-08-31,398,72
83,4,3,2024-09-30,336,145
83,1,3,2024-10-31,141,93
83,3,3,2024-11-30,415,119
83,3,3,2024-12-31,343,55
84,5,1,2024-01-31,337,137
84,2,1,2024-02-29,375,73
84,3,1,2024-03-31,167,96
84,1,1,2024-04-30,213,73
84,4,1,2024-05-31,273,93
84,4,1,2024-06-30,312,77
84,5,1,2024-07-31,198,72
84,2,1,2024-08-31,161,60
84,2,1,2024-09-30,162,142
84,2,1,2024-10-31,283,131
84,2,1,2024-11-30,219,73
84,4,1,2024-12-31,117,102
84,5,2,2024-01-31,474,149
84,2,2,2024-02-29,480,98
84,2,2,2024-03-31,285,121
84,2,2,2024-04-30,440,86
84,4,2,2024-05-31,6,89
84,4,2,2024-06-30,422,111
84,2,2,2024-07-31,461,102
84,2,2,2024-08-31,485,53
84,4,2,2024-09-30,465,74
84,4,2,2024-10-31,196,116
84,3,2,2024-11-30,222,69
84,3,2,2024-12-31,239,60
84,5,3,2024-01-31,470,56
84,2,3,2024-02-29,454,83
84,1,3,2024-03-31,402,107
84,1,3,2024-04-30,303,131
84,2,3,2024-05-31,303,94
84,4,3,2024-06-30,280,127
84,3,3,2024-07-31,280,68
84,4,3,2024-08-31,103,123
84,4,3,2024-09-30,498,68
84,1,3,2024-10-31,212,127
84,3,3,2024-11-30,239,59
84,3,3,2024-12-31,285,71
85,3,1,2024-01-31,356,131
85,4,1,2024-02-29,431,51
85,3,1,2024-03-31,309,55
85,4,1,2024-04-30,250,89
85,2,1,2024-05-31,220,143
85,5,1,2024-06-30,200,51
85,2,1,2024-07-31,224,123
85,5,1,2024-08-31,235,104
85,1,1,2024-09-30,245,109
85,4,1,2024-10-31,110,55
85,3,1,2024-11-30,126,68
85,5,1,2024-12-31,256,82
85,1,2,2024-01-31,272,57
85,1,2,2024-02-29,297,147
85,3,2,2024-03-31,375,136
85,5,2,2024-04-30,241,120
85,2,2,2024-05-31,309,133
85,4,2,2024-06-30,280,116
85,2,2,2024-07-31,189,104
85,3,2,2024-08-31,301,71
85,3,2,2024-09-30,175,57
85,5,2,2024-10-31,162,98
85,2,2,2024-11-30,218,141
85,4,2,2024-12-31,351,128
85,1,3,2024-01-31,382,66
85,5,3,2024-02-29,174,101
85,4,3,2024-03-31,8,82
85,5,3,2024-04-30,112,142
85,5,3,2024-05-31,404,107
85,3,3,2024-06-30,196,59
85,1,3,2024-07-31,120,62
85,2,3,2024-08-31,275,106
85,3,3,2024-09-30,456,116
85,1,3,2024-10-31,11,59
85,1,3,2024-11-30,176,98
85,4,3,2024-12-31,10,111
86,2,1,2024-01-31,38,102
86,1,1,2024-02-29,205,105
86,5,1,2024-03-31,55,53
86,3,1,2024-04-30,285,61
86,3,1,2024-05-31,332,101
86,4,1,2024-06-30,342,117
86,5,1,2024-07-31,79,56
86,1,1,2024-08-31,330,105
86,3,1,2024-09-30,57,142
86,3,1,2024-10-31,102,61
86,2,1,2024-11-30,54,111
86,1,1,2024-12-31,231,122
86,4,2,2024-01-31,353,126
86,4,2,2024-02-29,344,73
86,5,2,2024-03-31,144,51
86,2,2,2024-04-30,414,142
86,3,2,2024-05-31,283,109
86,1,2,2024-06-30,142,144
86,4,2,2024-07-31,275,91
86,3,2,2024-08-31,356,122
86,5,2,2024-09-30,152,126
86,5,2,2024-10-31,108,80
86,5,2,2024-11-30,239,103
86,3,2,2024-12-31,140,77
86,3,3,2024-01-31,344,148
86,5,3,2024-02-29,61,88
86,1,3,2024-03-31,118,135
86,1,3,2024-04-30,51,140
86,2,3,2024-05-31,493,130
86,4,3,2024-06-30,203,76
86,3,3,2024-07-31,361,113
86,2,3,2024-08-31,253,142
86,1,3,2024-09-30,19,65
86,5,3,2024-10-31,207,68
86,2,3,2024-11-30,348,149
86,4,3,2024-12-31,414,93
87,1,1,2024-01-31,331,66
87,4,1,2024-02-29,422,91
87,2,1,2024-03-31,95,138
87,2,1,2024-04-30,462,145
87,4,1,2024-05-31,235,92
87,1,1,2024-06-30,162,147
87,2,1,2024-07-31,317,118
87,1,1,2024-08-31,143,57
87,4,1,2024-09-30,95,139
87,3,1,2024-10-31,85,80
87,1,1,2024-11-30,393,105
87,3,1,2024-12-31,331,141
87,1,2,2024-01-31,403,54
87,5,2,2024-02-29,313,108
87,3,2,2024-03-31,463,103
87,5,2,2024-04-30,275,100
87,3,2,2024-05-31,177,83
87,3,2,2024-06-30,373,82
87,2,2,2024-07-31,53,93
87,2,2,2024-08-31,241,120
87,1,2,2024-09-30,112,111
87,3,2,2024-10-31,188,52
87,2,2,2024-11-30,421,133
87,4,2,2024-12-31,112,93
87,3,3,2024-01-31,157,66
87,4,3,2024-02-29,393,148
87,4,3,2024-03-31,401,94
87,3,3,2024-04-30,218,108
87,2,3,2024-05-31,176,149
87,3,3,2024-06-30,266,119
87,2,3,2024-07-31,488,111
87,4,3,2024-08-31,483,66
87,3,3,2024-09-30,212,89
87,5,3,2024-10-31,322,131
87,3,3,2024-11-30,498,113
87,2,3,2024-12-31,302,55
88,3,1,2024-01-31,179,97
88,1,1,2024-02-29,294,98
88,1,1,2024-03-31,395,59
88,5,1,2024-04-30,48,85
88,1,1,2024-05-31,292,73
88,5,1,2024-06-30,390,130
88,1,1,2024-07-31,93,120
88,3,1,2024-08-31,454,73
88,3,1,2024-09-30,328,61
88,4,1,2024-10-31,446,117
88,5,1,2024-11-30,219,106
88,2,1,2024-12-31,22,132
88,1,2,2024-01-31,228,88
88,3,2,2024-02-29,395,83
88,5,2,2024-03-31,158,142
88,1,2,2024-04-30,30,51
88,4,2,2024-05-31,74,83
88,2,2,2024-06-30,330,78
88,5,2,2024-07-31,15,88
88,5,2,2024-08-31,292,130
88,5,2,2024-09-30,427,68
88,1,2,2024-10-31,228,115
88,5,2,2024-11-30,202,137
88,1,2,2024-12-31,25,120
88,3,3,2024-01-31,102,132
88,3,3,2024-02-29,156,115
88,1,3,2024-03-31,323,107
88,5,3,2024-04-30,312,86
88,1,3,2024-05-31,91,79
88,1,3,2024-06-30,152,146
88,2,3,2024-07-31,114,55
88,3,3,2024-08-31,9,141
88,5,3,2024-09-30,480,114
88,1,3,2024-10-31,356,133
88,2,3,2024-11-30,51,116
88,3,3,2024-12-31,488,127
89,5,1,2024-01-31,400,104
89,5,1,2024-02-29,419,75
89,5,1,2024-03-31,144,135
89,5,1,2024-04-30,152,51
89,4,1,2024-05-31,259,85
89,5,1,2024-06-30,148,126
89,4,1,2024-07-31,88,75
89,4,1,2024-08-31,160,63
89,4,1,2024-09-30,336,70
89,3,1,2024-10-31,412,141
89,1,1,2024-11-30,472,68
89,4,1,2024-12-31,65,128
89,1,2,2024-01-31,201,131
89,1,2,2024-02-29,90,62
89,5,2,2024-03-31,388,139
89,3,2,2024-04-30,410,127
89,1,2,2024-05-31,238,112
89,4,2,2024-06-30,93,148
89,5,2,2024-07-31,155,93
89,1,2,2024-08-31,426,66
89,4,2,2024-09-30,340,106
89,1,2,2024-10-31,447,124
89,2,2,2024-11-30,120,147
89,4,2,2024-12-31,329,119
89,3,3,2024-01-31,215,125
89,3,3,2024-02-29,374,72
89,1,3,2024-03-31,185,86
89,1,3,2024-04-30,389,99
89,5,3,2024-05-31,87,74
89,3,3,2024-06-30,78,139
89,5,3,2024-07-31,215,97
89,2,3,2024-08-31,453,148
89,4,3,2024-09-30,192,109
89,3,3,2024-10-31,441,125
89,2,3,2024-11-30,267,91
89,3,3,2024-12-31,38,120
90,1,1,2024-01-31,291,101
90,1,1,2024-02-29,140,67
90,1,1,2024-03-31,313,105
90,5,1,2024-04-30,127,80
90,4,1,2024-05-31,488,59
90,3,1,2024-06-30,385,64
90,3,1,2024-07-31,298,80
90,3,1,2024-08-31,55,112
90,2,1,2024-09-30,270,141
90,1,1,2024-10-31,421,96
90,2,1,2024-11-30,49,120
90,2,1,2024-12-31,81,137
90,2,2,2024-01-31,359,133
90,2,2,2024-02-29,42,75
90,1,2,2024-03-31,132,60
90,3,2,2024-04-30,289,50
90,4,2,2024-05-31,385,134
90,5,2,2024-06-30,60,136
90,4,2,2024-07-31,87,117
90,2,2,2024-08-31,277,69
90,1,2,2024-09-30,128,79
90,4,2,2024-10-31,279,63
90,4,2,2024-11-30,452,124
90,5,2,2024-12-31,350,104
90,5,3,2024-01-31,207,73
90,2,3,2024-02-29,151,103
90,1,3,2024-03-31,193,129
90,3,3,2024-04-30,496,124
90,5,3,2024-05-31,162,92
90,2,3,2024-06-30,164,130
90,2,3,2024-07-31,53,88
90,3,3,2024-08-31,411,78
90,3,3,2024-09-30,386,59
90,4,3,2024-10-31,489,63
90,2,3,2024-11-30,430,91
90,3,3,2024-12-31,415,75
91,5,1,2024-01-31,384,105
91,1,1,2024-02-29,121,51
91,4,1,2024-03-31,157,120
91,2,1,2024-04-30,90,58
91,1,1,2024-05-31,109,98
91,5,1,2024-06-30,72,133
91,4,1,2024-07-31,466,149
91,4,1,2024-08-31,167,94
91,2,1,2024-09-30,392,71
91,1,1,2024-10-31,203,92
91,5,1,2024-11-30,133,132
91,3,1,2024-12-31,271,50
91,5,2,2024-01-31,36,132
91,2,2,2024-02-29,124,130
91,5,2,2024-03-31,213,111
91,2,2,2024-04-30,380,82
91,4,2,2024-05-31,285,69
91,4,2,2024-06-30,81,123
91,5,2,2024-07-31,36,53
91,2,2,2024-08-31,88,126
91,2,2,2024-09-30,252,137
91,2,2,2024-10-31,175,82
91,4,2,2024-11-30,466,122
91,1,2,2024-12-31,34,59
91,1,3,2024-01-31,41,134
91,3,3,2024-02-29,187,64
91,1,3,2024-03-31,440,118
91,1,3,2024-04-30,405,113
91,4,3,2024-05-31,214,120
91,1,3,2024-06-30,280,140
91,1,3,2024-07-31,389,83
91,1,3,2024-08-31,59,98
91,5,3,2024-09-30,306,109
91,1,3,2024-10-31,286,147
91,2,3,2024-11-30,61,142
91,4,3,2024-12-31,13,85
92,2,1,2024-01-31,244,128
92,5,1,2024-02-29,35,97
92,4,1,2024-03-31,27,117
92,2,1,2024-04-30,463,100
92,2,1,2024-05-31,100,78
