OrderID,ProductID,SupplierID,WarehouseID,Quantity,OrderDate,PlannedDeliveryDate,ActualDeliveryDate
897,4,5,3,100,2024-08-31,2024-09-08,2024-09-08
898,70,3,3,55,2024-12-31,2025-01-08,2025-01-07
899,77,1,1,168,2024-04-30,2024-05-08,2024-05-10
900,52,3,3,192,2024-05-31,2024-06-09,2024-06-08
901,71,2,2,155,2024-10-31,2024-11-06,2024-11-09
902,74,2,3,16,2024-05-31,2024-06-05,2024-06-08
903,18,5,1,17,2024-10-31,2024-11-05,2024-11-08
904,79,1,3,49,2024-03-31,2024-04-08,2024-04-08
905,6,1,3,145,2024-10-31,2024-11-08,2024-11-07
906,13,4,3,79,2024-08-31,2024-09-13,2024-09-15
907,1,1,2,135,2024-01-31,2024-02-12,2024-02-12
908,4,5,2,158,2024-10-31,2024-11-08,2024-11-08
909,49,5,2,181,2024-09-30,2024-10-11,2024-10-12
910,59,1,1,152,2024-01-31,2024-02-06,2024-02-04
911,52,2,1,181,2024-04-30,2024-05-08,2024-05-11
912,9,1,1,93,2024-04-30,2024-05-05,2024-05-08
913,34,3,1,97,2024-03-31,2024-04-13,2024-04-11
914,17,5,1,140,2024-04-30,2024-05-08,2024-05-08
915,92,2,3,33,2024-11-30,2024-12-14,2024-12-16
916,13,5,2,48,2024-03-31,2024-04-07,2024-04-07
917,76,4,2,184,2024-05-31,2024-06-12,2024-06-15
918,46,4,1,158,2024-11-30,2024-12-09,2024-12-12
919,58,2,3,57,2024-12-31,2025-01-11,2025-01-10
920,61,5,1,199,2024-04-30,2024-05-14,2024-05-12
921,78,2,3,169,2024-08-31,2024-09-12,2024-09-14
922,91,5,2,51,2024-10-31,2024-11-14,2024-11-17
923,76,3,1,134,2024-05-31,2024-06-08,2024-06-09
924,40,3,1,23,2024-12-31,2025-01-12,2025-01-14
925,86,2,1,180,2024-03-31,2024-04-09,2024-04-08
926,3,4,2,142,2024-10-31,2024-11-08,2024-11-10
927,96,2,3,78,2024-05-31,2024-06-11,2024-06-09
928,68,3,1,97,2024-12-31,2025-01-12,2025-01-10
929,53,2,1,122,2024-02-29,2024-03-06,2024-03-04
930,4,3,3,154,2024-12-31,2025-01-06,2025-01-09
931,73,5,1,94,2024-09-30,2024-10-11,2024-10-12
932,27,5,1,165,2024-07-31,2024-08-10,2024-08-10
933,69,1,3,197,2024-04-30,2024-05-11,2024-05-13
934,11,5,3,22,2024-06-30,2024-07-11,2024-07-14
935,56,2,2,31,2024-09-30,2024-10-10,2024-10-11
936,39,3,1,152,2024-10-31,2024-11-07,2024-11-05
937,98,4,1,104,2024-03-31,2024-04-05,2024-04-08
938,62,2,2,57,2024-09-30,2024-10-05,2024-10-05
939,9,3,1,139,2024-06-30,2024-07-12,2024-07-11
940,16,5,1,143,2024-03-31,2024-04-06,2024-04-06
941,86,3,2,168,2024-01-31,2024-02-12,2024-02-10
942,44,5,3,185,2024-11-30,2024-12-07,2024-12-10
943,96,2,3,43,2024-05-31,2024-06-11,2024-06-11
944,43,3,2,169,2024-11-30,2024-12-08,2024-12-06
945,3,1,2,126,2024-08-31,2024-09-06,2024-09-06
946,62,2,1,55,2024-07-31,2024-08-05,2024-08-06
947,26,3,2,31,2024-10-31,2024-11-10,2024-11-12
948,35,2,3,82,2024-03-31,2024-04-07,2024-04-05
949,18,3,3,129,2024-06-30,2024-07-11,2024-07-09
950,6,2,1,136,2024-06-30,2024-07-07,2024-07-07
951,9,3,3,21,2024-04-30,2024-05-12,2024-05-15
952,73,5,2,144,2024-01-31,2024-02-11,2024-02-14
953,50,2,3,101,2024-03-31,2024-04-05,2024-04-07
954,74,5,2,54,2024-09-30,2024-10-10,2024-10-13
955,51,5,2,128,2024-03-31,2024-04-06,2024-04-08
956,19,5,1,148,2024-10-31,2024-11-05,2024-11-06
957,90,5,2,197,2024-02-29,2024-03-05,2024-03-08
958,8,2,3,88,2024-12-31,2025-01-06,2025-01-07
959,62,1,3,94,2024-10-31,2024-11-05,2024-11-06
960,54,4,3,167,2024-07-31,2024-08-10,2024-08-08
961,50,5,2,129,2024-08-31,2024-09-14,2024-09-17
962,46,3,2,84,2024-06-30,2024-07-09,2024-07-12
963,97,3,3,97,2024-02-29,2024-03-07,2024-03-08
964,62,3,1,92,2024-05-31,2024-06-12,2024-06-15
965,34,4,1,19,2024-02-29,2024-03-12,2024-03-10
966,38,3,3,71,2024-12-31,2025-01-14,2025-01-16
967,65,2,3,146,2024-05-31,2024-06-14,2024-06-13
968,12,2,2,158,2024-05-31,2024-06-05,2024-06-05
969,69,1,2,73,2024-01-31,2024-02-12,2024-02-10
970,73,1,1,144,2024-07-31,2024-08-11,2024-08-14
971,27,1,3,56,2024-02-29,2024-03-10,2024-03-09
972,10,2,1,144,2024-03-31,2024-04-08,2024-04-10
973,16,5,1,47,2024-06-30,2024-07-06,2024-07-09
974,56,1,2,68,2024-12-31,2025-01-07,2025-01-06
975,55,1,3,141,2024-05-31,2024-06-10,2024-06-10
976,53,2,1,58,2024-03-31,2024-04-07,2024-04-05
977,29,1,3,189,2024-09-30,2024-10-11,2024-10-13
978,71,1,2,143,2024-01-31,2024-02-10,2024-02-08
979,77,4,2,81,2024-05-31,2024-06-09,2024-06-11
980,90,3,1,102,2024-05-31,2024-06-09,2024-06-07
981,87,5,1,139,2024-03-31,2024-04-08,2024-04-06
982,31,2,3,60,2024-03-31,2024-04-12,2024-04-10
983,10,5,2,59,2024-10-31,2024-11-14,2024-11-12
984,94,1,2,199,2024-09-30,2024-10-10,2024-10-09
985,65,3,1,136,2024-08-31,2024-09-05,2024-09-03
986,89,1,1,124,2024-04-30,2024-05-09,2024-05-12
987,89,5,3,69,2024-04-30,2024-05-10,2024-05-12
988,17,2,2,16,2024-04-30,2024-05-13,2024-05-11
989,4,5,3,65,2024-06-30,2024-07-05,2024-07-03
990,63,1,3,74,2024-01-31,2024-02-11,2024-02-13
991,30,1,2,191,2024-04-30,2024-05-11,2024-05-12
992,89,4,1,83,2024-03-31,2024-04-11,2024-04-12
993,52,5,1,74,2024-10-31,2024-11-06,2024-11-05
994,49,2,2,146,2024-05-31,2024-06-08,2024-06-08
995,6,1,3,161,2024-09-30,2024-10-12,2024-10-12
996,2,3,2,176,2024-12-31,2025-01-08,2025-01-07
997,6,1,2,119,2024-03-31,2024-04-05,2024-04-05
998,74,2,1,126,2024-10-31,2024-11-14,2024-11-14
999,90,1,3,27,2024-03-31,2024-04-07,2024-04-08
1000,88,5,3,57,2024-11-30,2024-12-10,2024-12-11
1001,98,3,1,105,2024-04-30,2024-05-09,2024-05-11
1002,8,2,3,159,2024-05-31,2024-06-09,2024-06-09
1003,23,5,2,14,2024-07-31,2024-08-06,2024-08-04
1004,8,5,2,31,2024-08-31,2024-09-11,2024-09-12
1005,64,3,3,91,2024-05-31,2024-06-11,2024-06-09
1006,52,2,2,181,2024-01-31,2024-02-11,2024-02-11
1007,92,1,3,176,2024-03-31,2024-04-13,2024-04-15
1008,87,3,1,170,2024-11-30,2024-12-06,2024-12-04
1009,32,3,1,178,2024-12-31,2025-01-13,2025-01-12
1010,11,1,3,191,2024-09-30,2024-10-14,2024-10-13
1011,71,4,2,175,2024-10-31,2024-11-13,2024-11-12
1012,94,3,1,157,2024-12-31,2025-01-08,2025-01-06
1013,72,4,3,106,2024-09-30,2024-10-13,2024-10-15
1014,63,3,1,14,2024-03-31,2024-04-09,2024-04-10
1015,48,1,3,199,2024-04-30,2024-05-07,2024-05-10
1016,97,5,3,48,2024-02-29,2024-03-14,2024-03-12
1017,15,2,1,101,2024-01-31,2024-02-05,2024-02-06
1018,100,4,1,60,2024-11-30,2024-12-05,2024-12-03
1019,74,4,1,198,2024-12-31,2025-01-12,2025-01-10
1020,69,2,1,44,2024-07-31,2024-08-05,2024-08-05
1021,36,4,3,51,2024-05-31,2024-06-07,2024-06-07
1022,39,5,3,184,2024-12-31,2025-01-08,2025-01-11
1023,63,4,2,60,2024-11-30,2024-12-06,2024-12-04
1024,49,2,1,198,2024-09-30,2024-10-09,2024-10-07
1025,24,5,3,47,2024-01-31,2024-02-14,2024-02-16
1026,97,2,2,20,2024-08-31,2024-09-12,2024-09-11
1027,21,4,1,19,2024-09-30,2024-10-08,2024-10-09
1028,62,5,2,131,2024-04-30,2024-05-11,2024-05-13
1029,81,1,2,10,2024-12-31,2025-01-09,2025-01-08
1030,20,2,3,175,2024-06-30,2024-07-06,2024-07-06
1031,20,4,2,106,2024-02-29,2024-03-07,2024-03-09
1032,91,5,3,193,2024-06-30,2024-07-07,2024-07-10
1033,71,2,2,10,2024-03-31,2024-04-11,2024-04-12
1034,76,4,3,162,2024-11-30,2024-12-06,2024-12-04
1035,19,4,1,50,2024-11-30,2024-12-10,2024-12-09
1036,22,2,2,45,2024-04-30,2024-05-07,2024-05-10
1037,55,2,3,35,2024-09-30,2024-10-09,2024-10-08
1038,56,4,2,43,2024-02-29,2024-03-10,2024-03-11
1039,50,1,1,62,2024-12-31,2025-01-11,2025-01-12
1040,69,2,2,25,2024-07-31,2024-08-10,2024-08-12
1041,51,2,3,167,2024-05-31,2024-06-13,2024-06-13
1042,53,3,2,160,2024-05-31,2024-06-06,2024-06-08
1043,55,4,1,191,2024-03-31,2024-04-09,2024-04-10
1044,95,5,2,181,2024-07-31,2024-08-09,2024-08-12
1045,55,1,1,50,2024-10-31,2024-11-08,2024-11-10
1046,45,5,3,182,2024-04-30,2024-05-08,2024-05-10
1047,55,3,1,133,2024-06-30,2024-07-14,2024-07-16
1048,13,5,1,34,2024-08-31,2024-09-08,2024-09-09
1049,73,5,3,136,2024-04-30,2024-05-14,2024-05-17
1050,42,3,1,134,2024-11-30,2024-12-07,2024-12-06
1051,38,5,3,190,2024-01-31,2024-02-07,2024-02-07
1052,28,4,2,195,2024-06-30,2024-07-09,2024-07-07
1053,15,1,3,17,2024-08-31,2024-09-07,2024-09-09
1054,41,3,1,22,2024-11-30,2024-12-12,2024-12-12
1055,26,5,3,174,2024-09-30,2024-10-08,2024-10-11
1056,3,3,1,145,2024-08-31,2024-09-07,2024-09-09
1057,43,5,3,179,2024-10-31,2024-11-06,2024-11-05
1058,82,1,3,121,2024-06-30,2024-07-11,2024-07-12
1059,33,3,3,13,2024-04-30,2024-05-08,2024-05-07
1060,9,3,1,154,2024-01-31,2024-02-08,2024-02-11
1061,22,4,3,52,2024-03-31,2024-04-12,2024-04-15
1062,8,1,2,122,2024-08-31,2024-09-10,2024-09-08
1063,21,1,2,163,2024-09-30,2024-10-08,2024-10-08
1064,36,2,2,82,2024-06-30,2024-07-05,2024-07-07
1065,73,5,2,81,2024-10-31,2024-11-08,2024-11-09
1066,43,4,1,34,2024-08-31,2024-09-11,2024-09-13
1067,41,1,2,51,2024-02-29,2024-03-08,2024-03-10
1068,14,1,1,30,2024-08-31,2024-09-06,2024-09-05
1069,45,2,1,128,2024-08-31,2024-09-09,2024-09-07
1070,52,2,3,149,2024-03-31,2024-04-13,2024-04-15
1071,95,2,3,61,2024-02-29,2024-03-07,2024-03-07
1072,39,5,3,166,2024-06-30,2024-07-08,2024-07-11
1073,61,3,1,38,2024-10-31,2024-11-12,2024-11-10
1074,31,5,2,137,2024-06-30,2024-07-13,2024-07-15
1075,4,2,3,119,2024-08-31,2024-09-09,2024-09-11
1076,61,3,3,80,2024-06-30,2024-07-05,2024-07-06
1077,22,3,2,164,2024-12-31,2025-01-07,2025-01-10
1078,92,2,2,18,2024-02-29,2024-03-08,2024-03-06
1079,15,5,2,124,2024-03-31,2024-04-13,2024-04-13
1080,8,1,2,27,2024-03-31,2024-04-06,2024-04-06
1081,91,3,2,73,2024-06-30,2024-07-11,2024-07-10
1082,79,5,2,90,2024-11-30,2024-12-07,2024-12-09
1083,15,2,1,198,2024-09-30,2024-10-09,2024-10-10
1084,57,3,1,99,2024-02-29,2024-03-05,2024-03-06
1085,74,2,3,33,2024-03-31,2024-04-11,2024-04-10
1086,19,2,3,24,2024-08-31,2024-09-09,2024-09-09
1087,69,3,3,97,2024-07-31,2024-08-10,2024-08-13
1088,33,2,1,154,2024-10-31,2024-11-12,2024-11-15
1089,71,4,1,88,2024-09-30,2024-10-05,2024-10-06
1090,35,5,1,154,2024-05-31,2024-06-08,2024-06-11
1091,29,2,1,38,2024-04-30,2024-05-07,2024-05-09
1092,93,5,1,133,2024-04-30,2024-05-12,2024-05-12
1093,12,4,1,144,2024-01-31,2024-02-06,2024-02-06
1094,71,1,3,12,2024-06-30,2024-07-10,2024-07-13
1095,93,2,2,78,2024-07-31,2024-08-11,2024-08-13
1096,90,5,3,158,2024-05-31,2024-06-05,2024-06-03
1097,51,3,3,59,2024-12-31,2025-01-06,2025-01-09
1098,49,5,2,16,2024-01-31,2024-02-07,2024-02-10
1099,1,5,3,36,2024-07-31,2024-08-08,2024-08-08
1100,58,1,1,26,2024-05-31,2024-06-14,2024-06-17
1101,87,3,1,111,2024-11-30,2024-12-10,2024-12-10
1102,45,2,3,40,2024-04-30,2024-05-05,2024-05-07
1103,37,3,3,14,2024-04-30,2024-05-05,2024-05-08
1104,10,1,2,53,2024-09-30,2024-10-14,2024-10-17
1105,50,4,2,195,2024-07-31,2024-08-07,2024-08-10
1106,95,4,3,165,2024-03-31,2024-04-06,2024-04-06
1107,51,5,2,83,2024-01-31,2024-02-07,2024-02-05
1108,68,3,1,138,2024-07-31,2024-08-09,2024-08-08
1109,12,1,3,16,2024-12-31,2025-01-05,2025-01-05
1110,63,3,2,100,2024-01-31,2024-02-11,2024-02-10
1111,22,5,1,62,2024-10-31,2024-11-07,2024-11-07
1112,40,4,1,52,2024-05-31,2024-06-07,2024-06-07
1113,27,1,1,106,2024-01-31,2024-02-14,2024-02-15
1114,44,3,3,126,2024-01-31,2024-02-08,2024-02-09
1115,17,2,2,89,2024-04-30,2024-05-12,2024-05-11
1116,89,4,1,139,2024-01-31,2024-02-14,2024-02-13
1117,9,2,2,28,2024-01-31,2024-02-05,2024-02-04
1118,55,4,2,121,2024-12-31,2025-01-06,2025-01-07
1119,50,1,3,189,2024-10-31,2024-11-09,2024-11-11
1120,15,2,1,53,2024-07-31,2024-08-09,2024-08-07
1121,56,2,1,99,2024-08-31,2024-09-10,2024-09-11
1122,89,4,1,147,2024-10-31,2024-11-13,2024-11-16
1123,90,3,3,69,2024-03-31,2024-04-10,2024-04-13
1124,15,5,3,182,2024-06-30,2024-07-09,2024-07-12
1125,53,2,2,32,2024-12-31,2025-01-08,2025-01-11
1126,19,4,3,100,2024-04-30,2024-05-12,2024-05-10
1127,89,4,2,73,2024-12-31,2025-01-10,2025-01-10
1128,5,4,2,134,2024-06-30,2024-07-13,2024-07-14
1129,25,4,3,114,2024-03-31,2024-04-09,2024-04-08
1130,77,3,1,79,2024-06-30,2024-07-09,2024-07-10
1131,7,2,3,193,2024-01-31,2024-02-14,2024-02-15
1132,79,5,1,155,2024-04-30,2024-05-06,2024-05-09
1133,63,3,2,120,2024-01-31,2024-02-05,2024-02-03
1134,22,5,2,182,2024-06-30,2024-07-10,2024-07-08
1135,21,1,3,122,2024-02-29,2024-03-07,2024-03-08
1136,87,3,2,162,2024-06-30,2024-07-11,2024-07-12
1137,66,1,1,88,2024-04-30,2024-05-07,2024-05-06
1138,14,3,2,23,2024-03-31,2024-04-05,2024-04-06
1139,1,2,3,161,2024-10-31,2024-11-08,2024-11-09
1140,77,2,1,112,2024-02-29,2024-03-07,2024-03-08
1141,20,2,2,199,2024-10-31,2024-11-10,2024-11-10
1142,75,1,2,185,2024-08-31,2024-09-13,2024-09-15
1143,67,4,2,22,2024-12-31,2025-01-09,2025-01-07
1144,19,4,1,40,2024-10-31,2024-11-06,2024-11-06
1145,20,2,3,95,2024-11-30,2024-12-06,2024-12-05
1146,34,1,3,83,2024-05-31,2024-06-05,2024-06-08
1147,9,1,3,121,2024-05-31,2024-06-08,2024-06-07
1148,63,1,3,84,2024-04-30,2024-05-13,2024-05-16
1149,8,5,3,138,2024-09-30,2024-10-06,2024-10-09
1150,42,5,2,70,2024-08-31,2024-09-07,2024-09-10
1151,22,2,3,117,2024-12-31,2025-01-11,2025-01-11
1152,36,5,1,127,2024-10-31,2024-11-08,2024-11-06
1153,90,5,2,24,2024-06-30,2024-07-12,2024-07-14
1154,21,1,1,97,2024-10-31,2024-11-06,2024-11-07
1155,31,2,2,115,2024-03-31,2024-04-12,2024-04-13
1156,7,4,2,156,2024-10-31,2024-11-07,2024-11-06
1157,93,4,2,143,2024-01-31,2024-02-11,2024-02-12
1158,78,4,1,100,2024-12-31,2025-01-07,2025-01-09
1159,61,2,1,182,2024-08-31,2024-09-12,2024-09-14
1160,67,5,2,93,2024-06-30,2024-07-09,2024-07-07
1161,32,5,2,138,2024-06-30,2024-07-07,2024-07-07
1162,71,5,1,122,2024-01-31,2024-02-14,2024-02-14
1163,24,1,2,22,2024-04-30,2024-05-13,2024-05-16
1164,100,2,3,108,2024-07-31,2024-08-11,2024-08-10
1165,99,2,3,82,2024-01-31,2024-02-11,2024-02-12
1166,18,2,3,149,2024-07-31,2024-08-09,2024-08-12
1167,64,2,2,171,2024-02-29,2024-03-09,2024-03-07
1168,68,5,3,137,2024-11-30,2024-12-12,2024-12-14
1169,65,3,3,189,2024-02-29,2024-03-14,2024-03-12
1170,87,1,3,77,2024-12-31,2025-01-09,2025-01-07
1171,95,2,2,143,2024-08-31,2024-09-10,2024-09-11
1172,15,4,1,121,2024-06-30,2024-07-12,2024-07-12
1173,58,1,1,118,2024-10-31,2024-11-14,2024-11-13
1174,92,2,1,155,2024-07-31,2024-08-07,2024-08-09
1175,24,1,2,166,2024-08-31,2024-09-10,2024-09-12
1176,35,3,3,86,2024-05-31,2024-06-10,2024-06-13
1177,22,1,1,177,2024-10-31,2024-11-09,2024-11-11
1178,54,1,3,47,2024-11-30,2024-12-13,2024-12-16
1179,64,4,1,79,2024-01-31,2024-02-13,2024-02-14
1180,15,2,1,140,2024-03-31,2024-04-09,2024-04-07
1181,55,5,1,175,2024-01-31,2024-02-11,2024-02-10
1182,19,4,2,167,2024-11-30,2024-12-11,2024-12-14
1183,13,4,2,36,2024-09-30,2024-10-13,2024-10-11
1184,48,4,2,15,2024-02-29,2024-03-06,2024-03-06
1185,52,1,3,15,2024-02-29,2024-03-05,2024-03-06
1186,85,2,2,147,2024-09-30,2024-10-12,2024-10-12
1187,97,4,3,51,2024-12-31,2025-01-06,2025-01-07
1188,6,5,2,51,2024-02-29,2024-03-13,2024-03-13
1189,42,2,1,154,2024-04-30,2024-05-06,2024-05-07
1190,95,1,1,198,2024-03-31,2024-04-05,2024-04-04
1191,5,3,3,191,2024-01-31,2024-02-10,2024-02-10
1192,7,4,3,105,2024-11-30,2024-12-06,2024-12-09
1193,54,4,3,187,2024-08-31,2024-09-08,2024-09-06
1194,8,3,3,194,2024-04-30,2024-05-10,2024-05-10
1195,99,3,3,38,2024-10-31,2024-11-06,2024-11-04
1196,47,2,3,32,2024-11-30,2024-12-14,2024-12-13
1197,36,4,1,135,2024-06-30,2024-07-09,2024-07-11
1198,90,4,1,157,2024-08-31,2024-09-12,2024-09-12
1199,65,2,2,60,2024-08-31,2024-09-07,2024-09-06
1200,78,2,1,134,2024-08-31,2024-09-05,2024-09-04
1201,21,2,1,162,2024-08-31,2024-09-10,2024-09-13
1202,61,4,2,180,2024-04-30,2024-05-09,2024-05-11
1203,85,5,1,71,2024-10-31,2024-11-12,2024-11-12
1204,2,1,3,194,2024-02-29,2024-03-13,2024-03-12
1205,41,3,1,195,2024-04-30,2024-05-14,2024-05-14
1206,38,3,3,50,2024-03-31,2024-04-06,2024-04-09
1207,72,5,3,156,2024-08-31,2024-09-14,2024-09-12
1208,65,5,1,131,2024-08-31,2024-09-13,2024-09-12
1209,6,5,2,82,2024-06-30,2024-07-12,2024-07-10
1210,9,4,2,113,2024-03-31,2024-04-07,2024-04-06
1211,96,1,2,167,2024-02-29,2024-03-09,2024-03-10
1212,81,1,2,157,2024-05-31,2024-06-11,2024-06-10
1213,56,3,2,110,2024-12-31,2025-01-06,2025-01-05
1214,84,4,1,33,2024-06-30,2024-07-14,2024-07-16
1215,93,2,2,136,2024-09-30,2024-10-06,2024-10-04
1216,8,2,3,154,2024-07-31,2024-08-06,2024-08-09
1217,93,3,1,58,2024-02-29,2024-03-06,2024-03-05
1218,74,3,1,196,2024-04-30,2024-05-14,2024-05-14
1219,64,5,2,43,2024-07-31,2024-08-11,2024-08-14
1220,64,1,1,85,2024-03-31,2024-04-13,2024-04-12
1221,17,2,3,178,2024-10-31,2024-11-08,2024-11-09
1222,65,2,1,107,2024-01-31,2024-02-11,2024-02-14
1223,44,3,1,133,2024-05-31,2024-06-14,2024-06-17
1224,36,5,1,10,2024-05-31,2024-06-10,2024-06-12
1225,2,1,1,132,2024-05-31,2024-06-14,2024-06-12
1226,51,5,3,22,2024-12-31,2025-01-09,2025-01-08
1227,59,4,3,126,2024-10-31,2024-11-06,2024-11-05
1228,15,1,2,159,2024-08-31,2024-09-13,2024-09-15
1229,8,5,1,159,2024-01-31,2024-02-12,2024-02-11
1230,22,1,1,44,2024-02-29,2024-03-14,2024-03-16
1231,27,1,2,199,2024-08-31,2024-09-12,2024-09-14
1232,18,2,2,190,2024-12-31,2025-01-11,2025-01-12
1233,39,3,1,27,2024-07-31,2024-08-10,2024-08-10
1234,32,4,1,177,2024-08-31,2024-09-07,2024-09-07
1235,69,3,3,87,2024-05-31,2024-06-12,2024-06-10
1236,18,2,1,171,2024-12-31,2025-01-13,2025-01-12
1237,24,1,1,126,2024-09-30,2024-10-08,2024-10-07
1238,6,2,3,81,2024-03-31,2024-04-06,2024-04-09
1239,78,3,1,181,2024-03-31,2024-04-10,2024-04-10
1240,73,5,2,72,2024-09-30,2024-10-09,2024-10-07
1241,4,1,1,143,2024-02-29,2024-03-12,2024-03-14
1242,15,3,2,193,2024-07-31,2024-08-13,2024-08-13
1243,68,2,2,166,2024-02-29,2024-03-06,2024-03-09
1244,27,4,2,176,2024-12-31,2025-01-10,2025-01-09
1245,36,3,3,54,2024-04-30,2024-05-09,2024-05-12
1246,89,3,2,28,2024-09-30,2024-10-14,2024-10-15
1247,64,4,3,89,2024-03-31,2024-04-14,2024-04-17
1248,48,2,1,176,2024-04-30,2024-05-07,2024-05-06
1249,100,3,3,85,2024-09-30,2024-10-08,2024-10-06
1250,92,2,1,48,2024-05-31,2024-06-05,2024-06-04
1251,21,2,2,130,2024-06-30,2024-07-06,2024-07-05
1252,1,1,2,195,2024-11-30,2024-12-08,2024-12-10
1253,48,1,3,55,2024-03-31,2024-04-06,2024-04-08
1254,17,4,2,88,2024-06-30,2024-07-13,2024-07-13
1255,55,5,1,165,2024-12-31,2025-01-12,2025-01-11
1256,84,1,1,95,2024-05-31,2024-06-14,2024-06-15
1257,75,1,2,16,2024-08-31,2024-09-08,2024-09-11
1258,75,4,2,25,2024-03-31,2024-04-11,2024-04-11
1259,51,3,3,197,2024-11-30,2024-12-12,2024-12-12
1260,2,4,2,185,2024-04-30,2024-05-12,2024-05-14
1261,98,4,2,87,2024-02-29,2024-03-06,2024-03-04
1262,20,2,1,178,2024-11-30,2024-12-11,2024-12-14
1263,44,3,2,149,2024-07-31,2024-08-05,2024-08-03
1264,20,3,3,141,2024-11-30,2024-12-14,2024-12-14
1265,93,1,1,111,2024-01-31,2024-02-07,2024-02-05
1266,15,5,3,30,2024-03-31,2024-04-06,2024-04-06
1267,41,3,1,68,2024-02-29,2024-03-09,2024-03-10
1268,92,5,1,186,2024-05-31,2024-06-08,2024-06-11
1269,39,1,1,132,2024-10-31,2024-11-08,2024-11-11
1270,26,2,3,145,2024-06-30,2024-07-13,2024-07-13
1271,54,5,3,185,2024-08-31,2024-09-08,2024-09-09
1272,63,2,3,102,2024-05-31,2024-06-10,2024-06-10
1273,84,2,2,11,2024-12-31,2025-01-07,2025-01-06
1274,49,4,1,186,2024-09-30,2024-10-12,2024-10-13
1275,29,4,1,67,2024-07-31,2024-08-11,2024-08-09
1276,54,5,2,179,2024-10-31,2024-11-06,2024-11-05
1277,23,1,1,110,2024-08-31,2024-09-09,2024-09-12
1278,71,1,3,87,2024-01-31,2024-02-06,2024-02-07
1279,86,2,2,165,2024-09-30,2024-10-07,2024-10-06
1280,2,3,1,137,2024-02-29,2024-03-07,2024-03-06
1281,13,5,2,32,2024-10-31,2024-11-12,2024-11-14
1282,72,2,3,66,2024-01-31,2024-02-05,2024-02-08
1283,47,2,2,196,2024-06-30,2024-07-05,2024-07-07
1284,31,5,3,152,2024-04-30,2024-05-09,2024-05-10
1285,97,3,3,160,2024-08-31,2024-09-06,2024-09-09
1286,73,3,2,56,2024-04-30,2024-05-13,2024-05-11
1287,59,3,3,189,2024-02-29,2024-03-06,2024-03-05
1288,49,5,1,191,2024-04-30,2024-05-08,2024-05-10
1289,46,5,2,135,2024-09-30,2024-10-12,2024-10-10
1290,61,3,2,172,2024-01-31,2024-02-14,2024-02-16
1291,68,3,3,167,2024-08-31,2024-09-06,2024-09-06
1292,34,5,3,174,2024-01-31,2024-02-11,2024-02-10
1293,38,4,1,37,2024-11-30,2024-12-06,2024-12-05
1294,98,3,2,10,2024-11-30,2024-12-06,2024-12-05
1295,95,2,2,197,2024-01-31,2024-02-07,2024-02-06
1296,39,5,1,96,2024-05-31,2024-06-13,2024-06-12
1297,17,1,2,15,2024-05-31,2024-06-12,2024-06-15
1298,69,4,3,22,2024-01-31,2024-02-08,2024-02-07
1299,3,4,1,36,2024-11-30,2024-12-06,2024-12-08
1300,17,4,3,26,2024-02-29,2024-03-07,2024-03-07
1301,24,2,2,183,2024-07-31,2024-08-05,2024-08-03
1302,87,1,1,164,2024-01-31,2024-02-09,2024-02-09
1303,10,4,1,66,2024-02-29,2024-03-11,2024-03-12
1304,13,2,2,151,2024-02-29,2024-03-06,2024-03-05
1305,99,5,1,121,2024-06-30,2024-07-13,2024-07-12
1306,31,5,1,121,2024-11-30,2024-12-10,2024-12-09
1307,72,3,2,153,2024-03-31,2024-04-13,2024-04-16
1308,58,4,2,188,2024-02-29,2024-03-08,2024-03-06
1309,36,5,1,73,2024-08-31,2024-09-06,2024-09-07
1310,59,3,2,165,2024-07-31,2024-08-08,2024-08-11
1311,31,1,3,197,2024-09-30,2024-10-05,2024-10-08
1312,49,1,2,160,2024-11-30,2024-12-13,2024-12-13
1313,88,1,3,69,2024-12-31,2025-01-07,2025-01-05
1314,32,3,3,137,2024-05-31,2024-06-14,2024-06-16
1315,48,3,1,120,2024-07-31,2024-08-09,2024-08-09
1316,74,1,1,64,2024-11-30,2024-12-13,2024-12-11
1317,20,1,3,43,2024-04-30,2024-05-07,2024-05-07
1318,69,5,2,129,2024-11-30,2024-12-11,2024-12-13
1319,93,5,2,67,2024-11-30,2024-12-10,2024-12-12
1320,1,3,1,62,2024-04-30,2024-05-05,2024-05-05
1321,58,3,2,197,2024-03-31,2024-04-10,2024-04-11
1322,31,5,2,191,2024-12-31,2025-01-05,2025-01-08
1323,9,2,2,23,2024-10-31,2024-11-05,2024-11-08
1324,91,1,2,170,2024-03-31,2024-04-11,2024-04-11
1325,58,2,3,181,2024-11-30,2024-12-06,2024-12-08
1326,88,5,1,133,2024-10-31,2024-11-12,2024-11-12
1327,2,1,3,177,2024-02-29,2024-03-07,2024-03-05
1328,62,3,2,182,2024-07-31,2024-08-08,2024-08-06
1329,99,1,1,175,2024-04-30,2024-05-05,2024-05-08
1330,53,5,1,121,2024-06-30,2024-07-06,2024-07-04
1331,15,2,1,147,2024-06-30,2024-07-09,2024-07-11
1332,28,2,3,25,2024-09-30,2024-10-11,2024-10-10
1333,38,1,3,107,2024-03-31,2024-04-12,2024-04-12
1334,64,1,1,91,2024-11-30,2024-12-09,2024-12-09
